IITK2992222,191,CHM1912239,1,Feb,Forenoon,6,1,null,null
IITK2935993,191,CHM1912288,1,Feb,Forenoon,6,1,null,null
IITK2916339,192,CHM1921179,1,Feb,Forenoon,6,1,null,null
IITK2996447,193,ECO1933391,1,Feb,Forenoon,6,1,null,null
IITK2922998,193,CHM1934499,1,Feb,Forenoon,6,1,null,null
IITK2929339,193,MTH1936629,1,Feb,Forenoon,6,1,null,null
IITK2938224,193,MTH1936643,1,Feb,Forenoon,6,1,null,null
IITK2927116,193,EE1931187,2,Feb,Afternoon,6,1,null,null
IITK2992776,193,CS1932217,2,Feb,Afternoon,6,1,null,null
IITK2937888,194,CS1942297,2,Feb,Afternoon,22,1,null,null
IITK2935777,195,CHM1950164,1,Feb,Forenoon,23,1,AE1950164,Afternoon
IITK2925077,195,MTH1953316,1,Feb,Forenoon,23,1,null,null
IITK2938991,195,ECO1955566,1,Feb,Forenoon,23,1,null,null
IITK2939115,195,ECO1957712,1,Feb,Forenoon,23,1,null,null
IITK2993889,195,AE1953336,2,Feb,Afternoon,23,1,null,null
IITK2934554,195,EE1953338,2,Feb,Afternoon,23,1,null,null
IITK2929225,195,CS1955595,2,Feb,Afternoon,23,1,null,null
IITK2928774,195,CS1958869,2,Feb,Afternoon,23,1,null,null
IITK2937336,198,CS1982291,2,Feb,Afternoon,38,1,null,null
IITK2994224,113,EE1139926,2,Feb,Afternoon,42,1,null,null
IITK2939773,291,CS2919922,2,Feb,Afternoon,17,2,null,null
IITK2933222,291,EE2919969,2,Feb,Afternoon,17,2,null,null
IITK2997885,292,CHM2922277,1,Feb,Forenoon,3,2,null,null
IITK2936887,292,EE2929993,2,Feb,Afternoon,3,2,null,null
IITK2939889,292,EE2922219,2,Feb,Afternoon,3,2,null,null
IITK2937331,293,CHM2932295,1,Feb,Forenoon,65,2,null,null
IITK2938885,293,CS2939944,2,Feb,Afternoon,65,2,null,null
IITK2939448,293,CS2932294,2,Feb,Afternoon,65,2,null,null
IITK2932446,294,EE2942282,2,Feb,Afternoon,45,2,null,null
IITK2919778,294,CS2943346,2,Feb,Afternoon,45,2,null,null
IITK2934449,294,CS2943382,2,Feb,Afternoon,45,2,null,null
IITK2993884,295,ECO2952292,1,Feb,Forenoon,45,2,null,null
IITK2922999,295,MTH2952216,1,Feb,Forenoon,45,2,null,null
IITK2993779,295,CHM2953319,1,Feb,Forenoon,45,2,null,null
IITK2924553,295,CHM2954415,1,Feb,Forenoon,45,2,null,null
IITK2934112,295,CS2951141,2,Feb,Afternoon,45,2,null,null
IITK2924888,295,EE2951184,2,Feb,Afternoon,45,2,null,null
IITK2938777,295,EE2952214,2,Feb,Afternoon,45,2,null,null
IITK2939559,295,CS2952245,2,Feb,Afternoon,45,2,null,null
IITK2996999,295,CS2954424,2,Feb,Afternoon,45,2,null,null
IITK2999882,296,CHM2960969,1,Feb,Forenoon,46,2,CS2960969,Afternoon
IITK2937446,296,CHM2962213,1,Feb,Forenoon,46,2,null,null
IITK2935889,296,CHM2964497,1,Feb,Forenoon,46,2,null,null
IITK2922337,296,AE2961178,2,Feb,Afternoon,46,2,null,null
IITK2938999,296,EE2962224,2,Feb,Afternoon,46,2,null,null
IITK2939224,296,EE2964478,2,Feb,Afternoon,46,2,null,null
IITK2936668,297,CHM2970921,1,Feb,Forenoon,46,2,CS2970921,Afternoon
IITK2934336,297,CHM2972211,1,Feb,Forenoon,46,2,null,null
IITK2938336,297,CS2974426,2,Feb,Afternoon,46,2,null,null
IITK2936115,298,CHM2981139,1,Feb,Forenoon,47,2,null,null
IITK2936555,298,CHM2981146,1,Feb,Forenoon,47,2,null,null
IITK2931336,298,EE2981141,2,Feb,Afternoon,47,2,null,null
